{'node_type': 'gene', 'x': array([1., 1., 1., ..., 1., 1., 1.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
{'node_type': 'gene', 'x': array([0., 0., 0., ..., 0., 0., 0.], shape=(2567,), dtype=float32)}
